bid,leedversion,rating,category,credits,obtained
6,LEED CI 2009,Silver,IAQ Performance,EQp1,Yes
6,LEED CI 2009,Silver,IAQ Performance,EQc2,No
6,LEED CI 2009,Silver,IAQ Assessment,EQc1,No
6,LEED CI 2009,Silver,Enhanced IAQ Strategies,EQc3.1,Yes
6,LEED CI 2009,Silver,Enhanced IAQ Strategies,EQc3.2,No
6,LEED CI 2009,Silver,Enhanced IAQ Strategies,EQc5,No
6,LEED CI 2009,Silver,Enhanced IAQ Strategies,EQc6.2,No
6,LEED CI 2009,Silver,Thermal Comfort,EQc6.2,No
6,LEED CI 2009,Silver,Thermal Comfort,EQc7.1,Yes
6,LEED CI 2009,Silver,Thermal Comfort,EQc7.2,No
6,LEED CI 2009,Silver,Acoustic Performance,NA,NA
6,LEED CI 2009,Silver,Green Cleaning,NA,NA
6,LEED CI 2009,Silver,Integrated Pest Management,NA,NA
6,LEED CI 2009,Silver,Low-emitting Materials,EQc4.1,Yes
6,LEED CI 2009,Silver,Low-emitting Materials,EQc4.2,Yes
6,LEED CI 2009,Silver,Low-emitting Materials,EQc4.3,Yes
6,LEED CI 2009,Silver,Low-emitting Materials,EQc4.4,Yes
6,LEED CI 2009,Silver,Low-emitting Materials,EQc4.5,Yes
6,LEED CI 2009,Silver,Smoking Policy,EQp2,Yes
6,LEED CI 2009,Silver,Mold Prevention,NA,NA
6,LEED CI 2009,Silver,Interior Lighting,EQc6.1,Yes
6,LEED CI 2009,Silver,Daylighting,EQc8.1,No
6,LEED CI 2009,Silver,Daylighting,EQc8.2,No
6,LEED CI 2009,Silver,Views,EQc8.1,No
6,LEED CI 2009,Silver,Views,EQc8.2,No
6,LEED CI 2009,Silver,Occupant Surveys,NA,NA
8,LEED EB 2009,Gold,IAQ Performance,EQp1,Yes
8,LEED EB 2009,Gold,IAQ Performance,EQc1.3,Yes
8,LEED EB 2009,Gold,IAQ Assessment,EQc1.2,Yes
8,LEED EB 2009,Gold,Enhanced IAQ Strategies,EQc1.1,Yes
8,LEED EB 2009,Gold,Enhanced IAQ Strategies,EQc1.4,Yes
8,LEED EB 2009,Gold,Enhanced IAQ Strategies,EQc1.5,Yes
8,LEED EB 2009,Gold,Thermal Comfort,EQc2.3,No
8,LEED EB 2009,Gold,Acoustic Performance,NA,NA
8,LEED EB 2009,Gold,Green Cleaning,EQp3,Yes
8,LEED EB 2009,Gold,Green Cleaning,EQc3.1,Yes
8,LEED EB 2009,Gold,Green Cleaning,EQc3.2,Yes
8,LEED EB 2009,Gold,Green Cleaning,EQc3.3,Yes
8,LEED EB 2009,Gold,Green Cleaning,EQc3.4,Yes
8,LEED EB 2009,Gold,Integrated Pest Management,EQc3.6,Yes
8,LEED EB 2009,Gold,Low-emitting Materials,EQc3.5,Yes
8,LEED EB 2009,Gold,Smoking Policy,EQp2,Yes
8,LEED EB 2009,Gold,Mold Prevention,NA,NA
8,LEED EB 2009,Gold,Interior Lighting,EQc2.2,Yes
8,LEED EB 2009,Gold,Daylighting,EQc2.4,Yes
8,LEED EB 2009,Gold,Views,EQc2.4,Yes
8,LEED EB 2009,Gold,Occupant Surveys,EQc2.1,No
10,LEED EB 2009,Platinum,IAQ Performance,EQp1,Yes
10,LEED EB 2009,Platinum,IAQ Performance,EQc1.3,No
10,LEED EB 2009,Platinum,IAQ Assessment,EQc1.2,No
10,LEED EB 2009,Platinum,Enhanced IAQ Strategies,EQc1.1,Yes
10,LEED EB 2009,Platinum,Enhanced IAQ Strategies,EQc1.4,Yes
10,LEED EB 2009,Platinum,Enhanced IAQ Strategies,EQc1.5,No
10,LEED EB 2009,Platinum,Thermal Comfort,EQc2.3,No
10,LEED EB 2009,Platinum,Acoustic Performance,NA,NA
10,LEED EB 2009,Platinum,Green Cleaning,EQp3,Yes
10,LEED EB 2009,Platinum,Green Cleaning,EQc3.1,Yes
10,LEED EB 2009,Platinum,Green Cleaning,EQc3.2,Yes
10,LEED EB 2009,Platinum,Green Cleaning,EQc3.3,Yes
10,LEED EB 2009,Platinum,Green Cleaning,EQc3.4,Yes
10,LEED EB 2009,Platinum,Integrated Pest Management,EQc3.6,Yes
10,LEED EB 2009,Platinum,Low-emitting Materials,EQc3.5,Yes
10,LEED EB 2009,Platinum,Smoking Policy,EQp2,Yes
10,LEED EB 2009,Platinum,Mold Prevention,NA,NA
10,LEED EB 2009,Platinum,Interior Lighting,EQc2.2,Yes
10,LEED EB 2009,Platinum,Daylighting,EQc2.4,Yes
10,LEED EB 2009,Platinum,Views,EQc2.4,Yes
10,LEED EB 2009,Platinum,Occupant Surveys,EQc2.1,Yes
